Area Name,Latitude,Longitude,Population_Density,Distance_to_Highway,Urbanization_Level,Traffic_Level,Area Type,EV_Usage
Connaught Place,28.55768220661544,76.98801197041064,1184,19,1,5,Industrial,8
Chanakyapuri,28.68878328527676,76.97503432359075,1059,9,4,4,Commercial,9
Karol Bagh,28.867220276973917,76.94183519982776,1716,16,4,4,Residential,9
Dwarka,28.57936778642817,77.20970113106227,1335,12,4,1,Industrial,5
Preet Vihar,28.542737153751354,77.13526415967135,1263,7,4,5,Residential,6
Rohini,28.822153176347637,77.20108314779395,1883,16,1,5,Residential,4
Vasant Vihar,28.70085515689038,76.82713276109033,1533,2,3,4,Commercial,7
Nehru Place,28.535057728560847,77.26493609812088,777,13,2,3,Residential,10
Lajpat Nagar,28.510397747066914,77.28419069242491,1099,4,3,5,Industrial,7
Mayur Vihar,28.547078244746896,76.94481531196894,1594,19,3,5,Residential,3
Asaf Ali Road,28.657325456692096,76.96010480825703,1996,16,2,4,Commercial,10
Bhikaji Cama Palace,28.540653413404556,77.04145342613064,1100,4,4,2,Residential,4
Chandni Chowk Old Delhi,28.493954115778127,77.23176947958223,1920,11,4,5,Residential,6
Chhattarpur,28.57519119124,76.81797027003968,814,13,1,4,Commercial,8
Chirag Enclave,28.75798488789113,76.8729420276696,1205,7,1,2,Residential,10
Civil Lines,28.897470847684023,77.10952567692847,1051,4,3,4,Residential,1
Connaught Place,28.853838734982936,77.17441035740532,587,6,2,4,Commercial,8
Diplomatic Enclave,28.844526109612044,77.29001245458024,674,12,2,3,Residential,2
East of Kailash,28.494947884295964,77.02621553737585,1349,1,1,1,Industrial,3
Friends Colony,28.804012011269158,76.92179786225111,1037,12,4,2,Residential,6
Golf Links,28.613287363451096,77.1248198644717,1345,9,1,1,Residential,1
Greater Kailash - I,28.626929422844555,76.80284301979255,572,11,3,2,Commercial,6
Green Park,28.60937596585648,77.10285270284999,1277,12,1,2,Commercial,9
IIT,28.872366985417326,77.01742663378721,615,6,4,5,Commercial,10
International Airport,28.663492405690658,77.28165487019571,1476,16,2,3,Commercial,9
Karol Bagh,28.725525478111148,76.996344796424,1255,9,3,3,Residential,3
Lajpat Nagar,28.711536483133806,77.1304179486234,1955,3,4,4,Industrial,6
Mehrauli Gurgaon Road,28.601777325258674,77.02502073364673,948,15,3,1,Industrial,4
Naraina,28.723998625894005,77.19761714369719,1350,4,2,4,Industrial,2
Nehru Place,28.849409812163746,76.93412708925747,599,4,1,3,Commercial,8
New Friends Colony,28.53691006856608,77.04130943601157,1701,8,1,4,Residential,4
Nizammuddin,28.512098300864324,76.94327868750267,1255,10,2,3,Residential,9
Paharganj,28.720783137433443,77.13982703018895,1297,10,1,3,Residential,6
Panchshil Enclave,28.448861572444464,77.08932888001867,1159,10,1,2,Industrial,6
Patel Nagar,28.83893287322639,76.97995679225075,1671,4,3,4,Industrial,2
Pushpanjali Farms,28.851881757133324,76.90034853525859,1410,15,1,2,Commercial,10
Qutab,28.596127239107584,77.20476844506844,923,19,1,4,Industrial,8
Rajendra Place,28.73556430979168,76.84235313094614,1812,13,2,3,Industrial,3
Rajokri,28.430981868309527,77.00299419625826,1789,4,4,3,Industrial,2
Saket,28.58957813108155,76.9802687887595,1197,10,2,5,Industrial,1
Samalka,28.712251020227587,77.16656163686312,1139,11,2,2,Residential,2
Shalimar Bagh,28.87050378062923,77.05233094146897,1044,14,2,1,Industrial,1
Shiv Murti,28.472893516877882,77.01673905627102,1043,8,2,4,Industrial,2
